Microsoft Windows [Version 10.0.17134.285]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Users\Zac>cd C:\Program Files\MySQL\MySQL Server 5.7\bin

C:\Program Files\MySQL\MySQL Server 5.7\bin>mysql -u root -p
Enter password: ******
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 23
Server version: 5.7.13-log MySQL Community Server (GPL)

Copyright (c) 2000, 2016, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> CREATE DATABASE CRCDATA;
Query OK, 1 row affected (0.00 sec)

mysql> CREATE TABLE ORDERS (
    -> Order_ID INT,
    -> Customer_ID INT,
    -> Car_ID INT,
    -> Order_CreateDate DATE,
    -> Order_PickupDate DATE,
    -> Order_PickupStore INT,
    -> Order_ReturnDate DATE,
    -> Order_ReturnStore INT,
    -> PRIMARY KEY (Customer_ID, Order_CreateDate));
ERROR 1046 (3D000): No database selected
mysql> USE CRCDATA;
Database changed
mysql> CREATE TABLE ORDERS (
    -> Order_ID INT,
    -> Customer_ID INT,
    -> Car_ID INT,
    -> Order_CreateDate DATE,
    -> Order_PickupDate DATE,
    -> Order_PickupStore INT,
    -> Order_ReturnDate DATE,
    -> Order_ReturnStore INT,
    -> PRIMARY KEY (Customer_ID, Order_CreateDate));
Query OK, 0 rows affected (0.19 sec)

mysql> SHOW TABLES;
+-------------------+
| Tables_in_crcdata |
+-------------------+
| orders            |
+-------------------+
1 row in set (0.00 sec)

mysql> LOAD DATA LOCAL INFILE 'C:\\Users\\Zac\\Desktop\\299Sprint1\\OrdersSheet.csv'
    -> INTO TABLE CRCDATA.ORDERS
    -> FIELDS TERMINATED BY ','
    -> ENCLOSED BY ""
    -> LINES TERMINATED BY '\r\n'
    -> IGNORE 1 ROWS;
Query OK, 594 rows affected (0.18 sec)
Records: 594  Deleted: 0  Skipped: 0  Warnings: 0

mysql> SELECT * FROM ORDERS;
+----------+-------------+--------+------------------+------------------+-------------------+------------------+-------------------+
| Order_ID | Customer_ID | Car_ID | Order_CreateDate | Order_PickupDate | Order_PickupStore | Order_ReturnDate | Order_ReturnStore |
|      440 |       11418 |  15241 | 2006-09-13       | 2006-09-14       |                40 | 2006-09-14       |                 1 |
|      441 |       11418 |  15241 | 2006-09-14       | 2006-09-14       |                 1 | 2006-09-26       |                13 |
|      476 |       11418 |  15247 | 2006-10-19       | 2006-10-22       |                36 | 2006-10-27       |                36 |
|      487 |       11418 |  15280 | 2006-10-30       | 2006-10-30       |                 7 | 2006-11-12       |                 8 |
|      490 |       11418 |  15280 | 2006-11-02       | 2006-11-03       |                10 | 2006-11-05       |                13 |
|      402 |       11419 |  15202 | 2006-08-06       | 2006-08-07       |                 2 | 2006-08-21       |                14 |
|      411 |       11419 |  15200 | 2006-08-15       | 2006-08-15       |                11 | 2006-08-21       |                17 |
|      415 |       11419 |  15204 | 2006-08-19       | 2006-08-19       |                15 | 2006-09-06       |                33 |
|      419 |       11419 |  15208 | 2006-08-23       | 2006-08-23       |                19 | 2006-08-28       |                13 |
|      447 |       11419 |  15247 | 2006-09-20       | 2006-09-20       |                 7 | 2006-10-02       |                19 |
|      453 |       11419 |  15241 | 2006-09-26       | 2006-09-26       |                13 | 2006-10-12       |                29 |
|      454 |       11419 |  15242 | 2006-09-27       | 2006-09-28       |                14 | 2006-10-10       |                24 |
|      459 |       11419 |  15247 | 2006-10-02       | 2006-10-02       |                19 | 2006-10-18       |                35 |
|      464 |       11419 |  15242 | 2006-10-07       | 2006-10-10       |                24 | 2006-10-16       |                30 |
|      494 |       11459 |  15282 | 2006-11-06       | 2006-11-09       |                12 | 2006-11-11       |                18 |
|      584 |       11510 |  15361 | 2007-02-04       | 2007-02-04       |                23 | 2007-02-06       |                25 |
|      558 |       11511 |  15324 | 2007-01-09       | 2007-01-10       |                38 | 2007-01-14       |                38 |
|      560 |       11511 |  15326 | 2007-01-11       | 2007-01-12       |                40 | 2007-01-16       |                40 |
|      563 |       11511 |  15369 | 2007-01-14       | 2007-01-14       |                 3 | 2007-01-24       |                13 |
|      565 |       11511 |  15361 | 2007-01-16       | 2007-01-16       |                 5 | 2007-01-23       |                10 |
|      582 |       11511 |  15367 | 2007-02-02       | 2007-02-03       |                22 | 2007-02-07       |                22 |
|      595 |       11511 |  15360 | 2007-02-15       | 2007-02-15       |                35 | 2007-02-20       |                35 |
|      598 |       11511 |  15363 | 2007-02-18       | 2007-02-19       |                38 | 2007-02-23       |                38 |
|      556 |       11512 |  15340 | 2007-01-07       | 2007-01-08       |                16 | 2007-01-18       |                26 |
|      567 |       11512 |  15340 | 2007-01-18       | 2007-01-18       |                27 | 2007-01-20       |                29 |
|      569 |       11512 |  15340 | 2007-01-20       | 2007-01-20       |                29 | 2007-02-10       |                18 |
|      576 |       11512 |  15340 | 2007-01-27       | 2007-01-27       |                18 | 2007-02-18       |                18 |
|      586 |       11512 |  15361 | 2007-02-06       | 2007-02-06       |                25 | 2007-02-10       |                28 |
|      589 |       11512 |  15361 | 2007-02-09       | 2007-02-10       |                28 | 2007-02-12       |                31 |
|      596 |       11512 |  15362 | 2007-02-16       | 2007-02-16       |                17 | 2007-03-17       |                17 |
|      542 |       11513 |  15342 | 2006-12-24       | 2006-12-25       |                26 | 2007-01-13       |                26 |
|      557 |       11513 |  15321 | 2007-01-08       | 2007-01-08       |                18 | 2007-01-17       |                18 |
|      585 |       11513 |  15364 | 2007-02-05       | 2007-02-05       |                25 | 2007-02-14       |                25 |
|      587 |       11513 |  15369 | 2007-02-07       | 2007-02-07       |                 9 | 2007-02-11       |                31 |
|      590 |       11513 |  15366 | 2007-02-10       | 2007-02-13       |                12 | 2007-02-19       |                12 |
|      599 |       11513 |  15357 | 2007-02-19       | 2007-02-19       |                21 | 2007-02-28       |                21 |
|      543 |       11514 |  15343 | 2006-12-25       | 2006-12-25       |                23 | 2007-01-05       |                 9 |
|      572 |       11514 |  15361 | 2007-01-23       | 2007-01-26       |                12 | 2007-01-27       |                14 |
|      574 |       11514 |  15363 | 2007-01-25       | 2007-01-26       |                14 | 2007-01-28       |                17 |
|      580 |       11514 |  15369 | 2007-01-31       | 2007-01-31       |                20 | 2007-02-07       |                 9 |
|      591 |       11514 |  15369 | 2007-02-11       | 2007-02-11       |                31 | 2007-02-15       |                34 |
|      597 |       11514 |  15365 | 2007-02-17       | 2007-02-17       |                37 | 2007-02-25       |                37 |
|      600 |       11514 |  15400 | 2007-02-20       | 2007-02-21       |                40 | 2007-02-28       |                40 |
|      551 |       11515 |  15327 | 2007-01-02       | 2007-01-02       |                31 | 2007-01-07       |                31 |
|      561 |       11515 |  15367 | 2007-01-12       | 2007-01-12       |                 1 | 2007-02-03       |                22 |
|      570 |       11515 |  15366 | 2007-01-21       | 2007-01-22       |                10 | 2007-02-13       |                12 |
|      573 |       11515 |  15369 | 2007-01-24       | 2007-01-24       |                13 | 2007-02-12       |                20 |
|      577 |       11515 |  15363 | 2007-01-28       | 2007-01-28       |                17 | 2007-02-19       |                38 |
|      578 |       11515 |  15364 | 2007-01-29       | 2007-01-29       |                18 | 2007-02-05       |                25 |
|      594 |       11515 |  15369 | 2007-02-14       | 2007-02-15       |                34 | 2007-02-19       |                34 |
|      562 |       11516 |  15316 | 2007-01-13       | 2007-01-13       |                23 | 2007-01-22       |                23 |
|      568 |       11516 |  15346 | 2007-01-19       | 2007-01-19       |                11 | 2007-01-28       |                11 |
|      588 |       11516 |  15368 | 2007-02-08       | 2007-02-09       |                10 | 2007-02-17       |                10 |
|      546 |       11517 |  15346 | 2006-12-28       | 2006-12-28       |                29 | 2007-01-19       |                11 |
|      566 |       11517 |  15340 | 2007-01-17       | 2007-01-18       |                26 | 2007-01-18       |                27 |
|      581 |       11517 |  15361 | 2007-02-01       | 2007-02-02       |                20 | 2007-02-04       |                22 |
|      583 |       11517 |  15361 | 2007-02-03       | 2007-02-04       |                22 | 2007-02-04       |                23 |
|      592 |       11517 |  15361 | 2007-02-12       | 2007-02-12       |                31 | 2007-02-13       |                33 |
|      535 |       11518 |  15324 | 2006-12-17       | 2006-12-17       |                15 | 2006-12-25       |                15 |
|      544 |       11518 |  15344 | 2006-12-26       | 2006-12-26       |                24 | 2007-01-14       |                24 |
|      554 |       11518 |  15323 | 2007-01-05       | 2007-01-06       |                34 | 2007-01-13       |                34 |
|      559 |       11518 |  15328 | 2007-01-10       | 2007-01-10       |                39 | 2007-01-18       |                39 |
|      579 |       11518 |  15368 | 2007-01-30       | 2007-01-30       |                19 | 2007-02-09       |                10 |
|      593 |       11518 |  15361 | 2007-02-13       | 2007-02-13       |                33 | 2007-02-21       |                33 |
|      545 |       11519 |  15345 | 2006-12-27       | 2006-12-27       |                25 | 2007-01-12       |                11 |
|      547 |       11519 |  15347 | 2006-12-29       | 2006-12-29       |                 9 | 2007-01-14       |                13 |
|      552 |       11519 |  15343 | 2007-01-03       | 2007-01-06       |                 9 | 2007-01-05       |                10 |
|      553 |       11519 |  15343 | 2007-01-04       | 2007-01-05       |                10 | 2007-01-18       |                21 |
|      564 |       11519 |  15343 | 2007-01-15       | 2007-01-18       |                21 | 2007-01-20       |                11 |
|      571 |       11519 |  15361 | 2007-01-22       | 2007-01-23       |                10 | 2007-01-26       |                12 |
|      575 |       11519 |  15361 | 2007-01-26       | 2007-01-27       |                14 | 2007-02-02       |                20 |
|      518 |       11535 |  15300 | 2006-11-30       | 2006-11-30       |                18 | 2006-12-15       |                18 |
|      522 |       11535 |  15322 | 2006-12-04       | 2006-12-05       |                20 | 2006-12-13       |                11 |
|      540 |       11535 |  15340 | 2006-12-22       | 2006-12-23       |                20 | 2007-01-08       |                16 |
|      508 |       11550 |  15308 | 2006-11-20       | 2006-11-21       |                28 | 2006-11-28       |                28 |
|      509 |       11550 |  15309 | 2006-11-21       | 2006-11-21       |                29 | 2006-11-29       |                29 |
|      517 |       11550 |  15280 | 2006-11-29       | 2006-11-29       |                37 | 2006-12-01       |                39 |
|      519 |       11550 |  15280 | 2006-12-01       | 2006-12-01       |                39 | 2006-12-09       |                39 |
|      538 |       11550 |  15328 | 2006-12-20       | 2006-12-20       |                18 | 2007-01-10       |                39 |
|      539 |       11550 |  15329 | 2006-12-21       | 2006-12-21       |                19 | 2006-12-29       |                19 |
|      549 |       11550 |  15349 | 2006-12-31       | 2006-12-31       |                29 | 2007-01-19       |                29 |
|      550 |       11550 |  15350 | 2007-01-01       | 2007-01-01       |                30 | 2007-01-09       |                30 |
|      535 |       11550 |  15325 | 2007-01-06       | 2007-01-06       |                35 | 2007-01-10       |                38 |
|      520 |       11551 |  15327 | 2006-12-02       | 2006-12-03       |                40 | 2006-12-09       |                 7 |
|      521 |       11551 |  15321 | 2006-12-03       | 2006-12-03       |                 1 | 2007-01-08       |                18 |
|      536 |       11551 |  15323 | 2006-12-18       | 2006-12-19       |                16 | 2007-01-06       |                34 |
|      537 |       11551 |  15324 | 2006-12-19       | 2006-12-19       |                17 | 2007-01-06       |                35 |
|      541 |       11551 |  15341 | 2006-12-23       | 2006-12-23       |                21 | 2006-12-28       |                21 |
|      548 |       11551 |  15348 | 2006-12-30       | 2006-12-30       |                28 | 2007-01-15       |                28 |
|      502 |       11552 |  15302 | 2006-11-14       | 2006-11-14       |                18 | 2006-12-15       |                18 |
|      525 |       11553 |  15325 | 2006-12-07       | 2006-12-07       |                 5 | 2006-12-17       |                15 |
|      528 |       11553 |  15328 | 2006-12-10       | 2006-12-11       |                 8 | 2006-12-20       |                18 |
|      530 |       11553 |  15330 | 2006-12-12       | 2006-12-13       |                10 | 2006-12-21       |                10 |
|      531 |       11553 |  15322 | 2006-12-13       | 2006-12-13       |                11 | 2006-12-22       |                11 |
|      533 |       11553 |  15324 | 2006-12-15       | 2006-12-15       |                13 | 2006-12-19       |                17 |
|      504 |       11554 |  15304 | 2006-11-16       | 2006-11-19       |                24 | 2006-11-24       |                13 |
|      507 |       11554 |  15307 | 2006-11-19       | 2006-11-19       |                27 | 2006-11-27       |                16 |
|      510 |       11554 |  15310 | 2006-11-22       | 2006-11-25       |                30 | 2006-12-10       |                11 |
|      527 |       11554 |  15327 | 2006-12-09       | 2006-12-09       |                 7 | 2007-01-02       |                31 |
|      529 |       11554 |  15329 | 2006-12-11       | 2006-12-11       |                 9 | 2006-12-21       |                19 |
|      506 |       11556 |  15306 | 2006-11-18       | 2006-11-19       |                26 | 2006-11-27       |                26 |
|      516 |       11556 |  15280 | 2006-11-28       | 2006-11-28       |                36 | 2006-11-29       |                37 |
|      524 |       11556 |  15324 | 2006-12-06       | 2006-12-07       |                 4 | 2006-12-15       |                13 |
|      505 |       11557 |  15305 | 2006-11-17       | 2006-11-18       |                26 | 2006-12-18       |                26 |
|      511 |       11557 |  15297 | 2006-11-23       | 2006-11-24       |                14 | 2006-11-26       |                15 |
|      512 |       11557 |  15297 | 2006-11-24       | 2006-11-27       |                15 | 2006-11-26       |                16 |
|      513 |       11557 |  15297 | 2006-11-25       | 2006-11-26       |                16 | 2006-11-26       |                17 |
|      534 |       11557 |  15317 | 2006-12-16       | 2006-12-16       |                17 | 2007-01-17       |                17 |
|      514 |       11558 |  15297 | 2006-11-26       | 2006-11-26       |                17 | 2006-11-27       |                18 |
|      515 |       11558 |  15297 | 2006-11-27       | 2006-11-27       |                18 | 2006-12-15       |                18 |
|      523 |       11558 |  15323 | 2006-12-05       | 2006-12-05       |                24 | 2006-12-19       |                16 |
|      532 |       11558 |  15317 | 2006-12-14       | 2006-12-14       |                15 | 2006-12-16       |                17 |
|      501 |       11559 |  15301 | 2006-11-13       | 2006-11-13       |                21 | 2006-11-18       |                14 |
|      503 |       11559 |  15303 | 2006-11-15       | 2006-11-15       |                23 | 2006-11-20       |                 8 |
|      526 |       11559 |  15326 | 2006-12-08       | 2006-12-08       |                 6 | 2007-01-12       |                40 |
+----------+-------------+--------+------------------+------------------+-------------------+------------------+-------------------+
594 rows in set (0.00 sec)

mysql>
